"","X","X.1","Country","TFR","IMR","RNI","RNI_pred","Td","RNI_pred.1","Td.1","RNI_pred","Td"
"27",27,27,"Burkina Faso",6,89,3.2,2.94007763153552,23.9207120314002,2.94007763153552,23.9207120314002,2.94007763153552,23.9207120314002
"28",28,28,"Burundi",5.4,120,2.1,2.74320031897374,25.6128399595038,2.74320031897374,25.6128399595038,2.74320031897374,25.6128399595038
"29",29,29,"Cambodia",3,62,1.7,1.64485851395257,42.4858624081873,1.64485851395257,42.4858624081873,1.64485851395257,42.4858624081873
"30",30,30,"Cameroon",4.7,74,2.3,2.48376967763843,28.2522199272873,2.48376967763843,28.2522199272873,2.48376967763843,28.2522199272873
"31",31,31,"Canada",1.6,5,0.4,0.470236476964223,147.750260938438,0.470236476964223,147.750260938438,0.470236476964223,147.750260938438
"32",32,32,"Cape Verde",3.1,29,2.1,1.70612978010442,40.9724695009773,1.70612978010442,40.9724695009773,1.70612978010442,40.9724695009773
"33",33,33,"Central African Republic",5,106,1.9,2.59939044051752,27.0108499463859,2.59939044051752,27.0108499463859,2.59939044051752,27.0108499463859
"34",34,34,"Chad",6.3,106,2.6,3.03124723469427,23.211580683589,3.03124723469427,23.211580683589,3.03124723469427,23.211580683589
"35",35,35,"Channel Islands",1.4,4,0.3,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557
"36",36,36,"Chile",1.9,8,1,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349
"37",37,37,"China",1.6,21,0.5,0.470236476964223,147.750260938438,0.470236476964223,147.750260938438,0.470236476964223,147.750260938438
"38",38,38,"Colombia",2.4,19,1.4,1.2278910909674,56.7960852613386,1.2278910909674,56.7960852613386,1.22789109096740,56.7960852613386
"39",39,39,"Comoros",4.2,53,2.5,2.2735926206911,30.8321430044499,2.2735926206911,30.8321430044499,2.2735926206911,30.8321430044499
"40",40,40,"Congo",5.3,75,2.3,2.7082720833771,25.9387355359447,2.7082720833771,25.9387355359447,2.70827208337710,25.9387355359447
"41",41,41,"Congo, Dem. Rep. of",6.5,92,3.1,3.0896459311831,22.7793342412611,3.0896459311831,22.7793342412611,3.0896459311831,22.7793342412611
"42",42,42,"Costa Rica",1.9,10,1.3,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349
"43",43,43,"Cote d'Ivoire",4.9,100,2.4,2.56163953641163,27.403844719463,2.56163953641163,27.403844719463,2.56163953641163,27.403844719463
"44",44,44,"Croatia",1.5,6,-0.2,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707
"45",45,45,"Cuba",1.6,5,0.3,0.470236476964223,147.750260938438,0.470236476964223,147.750260938438,0.470236476964223,147.750260938438
"46",46,46,"Cyprus",1.5,6,0.5,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707
"47",47,47,"Czech Republic",1.5,3,0.1,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707
"48",48,48,"Denmark",1.9,4,0.2,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349
"49",49,49,"Djibouti",4.2,67,1.9,2.2735926206911,30.8321430044499,2.2735926206911,30.8321430044499,2.2735926206911,30.8321430044499
"50",50,50,"Dominica",2.3,16,0.7,1.14836393168839,60.7054535163836,1.14836393168839,60.7054535163836,1.14836393168839,60.7054535163836
"51",51,51,"Dominican Republic",2.8,32,1.8,1.51593800668793,46.0696838361359,1.51593800668793,46.0696838361359,1.51593800668793,46.0696838361359
"52",52,52,"Ecuador",2.8,25,1.8,1.51593800668793,46.0696838361359,1.51593800668793,46.0696838361359,1.51593800668793,46.0696838361359
"53",53,53,"Egypt",3,19,1.9,1.64485851395257,42.4858624081873,1.64485851395257,42.4858624081873,1.64485851395257,42.4858624081873
"54",54,54,"El Salvador",2.5,24,1.4,1.30417132293456,53.4943009894363,1.30417132293456,53.4943009894363,1.30417132293456,53.4943009894363
"55",55,55,"Equatorial Guinea",5.4,102,2.4,2.74320031897374,25.6128399595038,2.74320031897374,25.6128399595038,2.74320031897374,25.6128399595038
"56",56,56,"Eritrea",5.3,58,2.9,2.7082720833771,25.9387355359447,2.7082720833771,25.9387355359447,2.70827208337710,25.9387355359447
"57",57,57,"Estonia",1.7,4,0,0.583520021029785,119.133452277672,0.583520021029785,119.133452277672,0.583520021029785,119.133452277672
"58",58,58,"Ethiopia",5.3,77,2.7,2.7082720833771,25.9387355359447,2.7082720833771,25.9387355359447,2.70827208337710,25.9387355359447
"59",59,59,"Federated States of Micronesia",3.9,38,1.9,2.13511400461815,32.8095298668511,2.13511400461815,32.8095298668511,2.13511400461815,32.8095298668511
"60",60,60,"Fiji",2.6,18,1.7,1.37745939061498,50.6664814099907,1.37745939061498,50.6664814099907,1.37745939061498,50.6664814099907
"61",61,61,"Finland",1.9,3,0.2,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349
"62",62,62,"France",2,4,0.4,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848
"63",63,63,"French Guiana",3.9,10,2.8,2.13511400461815,32.8095298668511,2.13511400461815,32.8095298668511,2.13511400461815,32.8095298668511
"64",64,64,"French Polynesia",2.2,7,1.3,1.06530109264533,65.4118086475361,1.06530109264533,65.4118086475361,1.06530109264533,65.4118086475361
"65",65,65,"Gabon",3.6,55,1.8,1.98554570497057,35.2550942024915,1.98554570497057,35.2550942024915,1.98554570497057,35.2550942024915
"66",66,66,"Gambia",5.6,93,2.8,2.81115712427088,25.0019782188913,2.81115712427088,25.0019782188913,2.81115712427088,25.0019782188913
"67",67,67,"Georgia",1.4,13,0.2,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557
"68",68,68,"Germany",1.3,4,-0.2,0.0822402730320273,843.178334665231,0.0822402730320273,843.178334665231,0.0822402730320273,843.178334665231
"69",69,69,"Ghana",4,50,2.1,2.18242301753234,32.1057678035342,2.18242301753234,32.1057678035342,2.18242301753234,32.1057678035342
"70",70,70,"Greece",1.4,4,0,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557
"71",71,71,"Grenada",2.4,14,1.2,1.2278910909674,56.7960852613386,1.2278910909674,56.7960852613386,1.22789109096740,56.7960852613386
"72",72,72,"Guadeloupe",2.4,6,1,1.2278910909674,56.7960852613386,1.2278910909674,56.7960852613386,1.22789109096740,56.7960852613386
"73",73,73,"Guam",2.6,13,1.5,1.37745939061498,50.6664814099907,1.37745939061498,50.6664814099907,1.37745939061498,50.6664814099907
"74",74,74,"Guatemala",4.4,34,2.8,2.36052021022828,29.7093965132788,2.36052021022828,29.7093965132788,2.36052021022828,29.7093965132788
"75",75,75,"Guinea",5.7,104,2.7,2.84423066373728,24.7152408205609,2.84423066373728,24.7152408205609,2.84423066373728,24.7152408205609
"76",76,76,"Guinea-Bissau",5.9,117,2.6,2.90867174608235,24.1752854538386,2.90867174608235,24.1752854538386,2.90867174608235,24.1752854538386
"77",77,77,"Guyana",2.5,43,1.2,1.30417132293456,53.4943009894363,1.30417132293456,53.4943009894363,1.30417132293456,53.4943009894363
"78",78,78,"Haiti",4,57,2.1,2.18242301753234,32.1057678035342,2.18242301753234,32.1057678035342,2.18242301753234,32.1057678035342
"79",79,79,"Honduras",3.3,23,2.2,1.8229557066485,38.368789688627,1.8229557066485,38.368789688627,1.82295570664850,38.3687896886270
"80",80,80,"Hong Kong, SAR",1.1,2,0.5,-0.229918024937622,-301.129082810234,-0.229918024937622,-301.129082810234,-0.229918024937622,-301.129082810234
"81",81,81,"Hungary",1.3,5,-0.3,0.0822402730320273,843.178334665231,0.0822402730320273,843.178334665231,0.0822402730320273,843.178334665231
"82",82,82,"Iceland",2.1,3,0.9,0.978373503108146,71.1928992675477,0.978373503108146,71.1928992675477,0.978373503108146,71.1928992675477
"83",83,83,"India",2.7,55,1.6,1.44798120139079,48.2156450986693,1.44798120139079,48.2156450986693,1.44798120139079,48.2156450986693
"84",84,84,"Indonesia",2.5,34,1.5,1.30417132293456,53.4943009894363,1.30417132293456,53.4943009894363,1.30417132293456,53.4943009894363
"85",85,85,"Iran",2,35,1.5,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848
"86",86,86,"Iraq",4.4,84,2.3,2.36052021022828,29.7093965132788,2.36052021022828,29.7093965132788,2.36052021022828,29.7093965132788
"87",87,87,"Ireland",2,3,1,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848
"88",88,88,"Israel",2.9,4,1.6,1.5815098643763,44.1738592708799,1.5815098643763,44.1738592708799,1.5815098643763,44.1738592708799
"89",89,89,"Italy",1.4,4,0,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557
"90",90,90,"Jamaica",2.4,26,1.1,1.2278910909674,56.7960852613386,1.2278910909674,56.7960852613386,1.22789109096740,56.7960852613386
"91",91,91,"Japan",1.4,3,0,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557
"92",92,92,"Jordan",3.6,20,2.4,1.98554570497057,35.2550942024915,1.98554570497057,35.2550942024915,1.98554570497057,35.2550942024915
"93",93,93,"Kazakhstan",2.7,32,1.3,1.44798120139079,48.2156450986693,1.44798120139079,48.2156450986693,1.44798120139079,48.2156450986693
"94",94,94,"Kenya",4.9,67,2.7,2.56163953641163,27.403844719463,2.56163953641163,27.403844719463,2.56163953641163,27.403844719463
"95",95,95,"Kiribati",3.5,52,1.8,1.9329054296731,36.2058450928028,1.9329054296731,36.2058450928028,1.93290542967310,36.2058450928028
"96",96,96,"Korea, North",2,54,0.5,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848
"97",97,97,"Korea, South",1.2,4,0.4,-0.067328026615557,-1029.16103150414,-0.067328026615557,-1029.16103150414,-0.067328026615557,-1029.16103150414
"98",98,98,"Kosovo",2.5,33,1.4,1.30417132293456,53.4943009894363,1.30417132293456,53.4943009894363,1.30417132293456,53.4943009894363
"99",99,99,"Kuwait",2.2,9,1.6,1.06530109264533,65.4118086475361,1.06530109264533,65.4118086475361,1.06530109264533,65.4118086475361
"100",100,100,"Kyrgyzstan",2.8,31,1.6,1.51593800668793,46.0696838361359,1.51593800668793,46.0696838361359,1.51593800668793,46.0696838361359
"101",101,101,"Laos",3.5,64,2.1,1.9329054296731,36.2058450928028,1.9329054296731,36.2058450928028,1.93290542967310,36.2058450928028
"102",102,102,"Latvia",1.4,9,-0.3,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557
"103",103,103,"Lebanon",2.4,19,1.5,1.2278910909674,56.7960852613386,1.2278910909674,56.7960852613386,1.22789109096740,56.7960852613386
"104",104,104,"Liberia",5.8,99,3,2.87672898195925,24.4399121920853,2.87672898195925,24.4399121920853,2.87672898195925,24.4399121920853
"105",105,105,"Libya",2.7,18,2,1.44798120139079,48.2156450986693,1.44798120139079,48.2156450986693,1.44798120139079,48.2156450986693
"106",106,106,"Liechtenstein",1.4,3,0.4,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557
"107",107,107,"Lithuania",1.5,5,-0.2,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707
"108",108,108,"Luxembourg",1.6,2,0.4,0.470236476964223,147.750260938438,0.470236476964223,147.750260938438,0.470236476964223,147.750260938438
"109",109,109,"Macao, SAR",1,3,0.5,-0.40801521763356,-169.535868787183,-0.40801521763356,-169.535868787183,-0.408015217633560,-169.535868787183
"110",110,110,"Macedonia",1.5,10,0.2,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707
"111",111,111,"Madagascar",5,70,2.9,2.59939044051752,27.0108499463859,2.59939044051752,27.0108499463859,2.59939044051752,27.0108499463859
"112",112,112,"Malawi",6.3,80,3.1,3.03124723469427,23.211580683589,3.03124723469427,23.211580683589,3.03124723469427,23.211580683589
"113",113,113,"Malaysia",2.6,9,1.6,1.37745939061498,50.6664814099907,1.37745939061498,50.6664814099907,1.37745939061498,50.6664814099907
"114",114,114,"Maldives",2.3,10,1.8,1.14836393168839,60.7054535163836,1.14836393168839,60.7054535163836,1.14836393168839,60.7054535163836
"115",115,115,"Mali",6,110,2.8,2.94007763153552,23.9207120314002,2.94007763153552,23.9207120314002,2.94007763153552,23.9207120314002
"116",116,116,"Malta",1.4,7,0.2,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557
"117",117,117,"Marshall Islands",4.5,21,2.9,2.40251312795574,29.1961239311858,2.40251312795574,29.1961239311858,2.40251312795574,29.1961239311858
"118",118,118,"Martinique",1.9,8,0.7,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349
"119",119,119,"Mauritania",5.1,73,2.5,2.63639375261591,26.636559763637,2.63639375261591,26.636559763637,2.63639375261591,26.6365597636370
"120",120,120,"Mauritius",1.7,15,0.7,0.583520021029785,119.133452277672,0.583520021029785,119.133452277672,0.583520021029785,119.133452277672
"121",121,121,"Mexico",2.3,19,1.6,1.14836393168839,60.7054535163836,1.14836393168839,60.7054535163836,1.14836393168839,60.7054535163836
"122",122,122,"Moldova",1.3,12,-0.1,0.0822402730320273,843.178334665231,0.0822402730320273,843.178334665231,0.0822402730320273,843.178334665231
"123",123,123,"Mongolia",2.6,41,1.8,1.37745939061498,50.6664814099907,1.37745939061498,50.6664814099907,1.37745939061498,50.6664814099907
"124",124,124,"Montenegro",1.7,7,0.3,0.583520021029785,119.133452277672,0.583520021029785,119.133452277672,0.583520021029785,119.133452277672
"125",125,125,"Morocco",2.4,31,1.4,1.2278910909674,56.7960852613386,1.2278910909674,56.7960852613386,1.22789109096740,56.7960852613386
"126",126,126,"Mozambique",5.4,97,2.4,2.74320031897374,25.6128399595038,2.74320031897374,25.6128399595038,2.74320031897374,25.6128399595038
"127",127,127,"Myanmar",2.3,75,1.1,1.14836393168839,60.7054535163836,1.14836393168839,60.7054535163836,1.14836393168839,60.7054535163836
"128",128,128,"Namibia",3.6,46,2.1,1.98554570497057,35.2550942024915,1.98554570497057,35.2550942024915,1.98554570497057,35.2550942024915
"129",129,129,"Nauru",3.4,46,2.1,1.87873913861274,37.2397732615617,1.87873913861274,37.2397732615617,1.87873913861274,37.2397732615617
"130",130,130,"Nepal",3.1,48,2.1,1.70612978010442,40.9724695009773,1.70612978010442,40.9724695009773,1.70612978010442,40.9724695009773
"131",131,131,"Netherlands",1.8,4,0.3,0.690326587387616,100.754764440571,0.690326587387616,100.754764440571,0.690326587387616,100.754764440571
"132",132,132,"Netherlands Antilles",1.9,13,0.5,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349
"133",133,133,"New Caledonia",2.2,6,1.2,1.06530109264533,65.4118086475361,1.06530109264533,65.4118086475361,1.06530109264533,65.4118086475361
"134",134,134,"New Zealand",2.2,5,0.8,1.06530109264533,65.4118086475361,1.06530109264533,65.4118086475361,1.06530109264533,65.4118086475361
"135",135,135,"Nicaragua",2.9,24,2.1,1.5815098643763,44.1738592708799,1.5815098643763,44.1738592708799,1.5815098643763,44.1738592708799
"136",136,136,"Niger",7.4,88,3.9,3.33196271553484,21.1476496686979,3.33196271553484,21.1476496686979,3.33196271553484,21.1476496686979
"137",137,137,"Nigeria",5.7,75,2.6,2.84423066373728,24.7152408205609,2.84423066373728,24.7152408205609,2.84423066373728,24.7152408205609
"138",138,138,"Norway",2,3,0.4,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848
"139",139,139,"Oman",3.4,10,2.2,1.87873913861274,37.2397732615617,1.87873913861274,37.2397732615617,1.87873913861274,37.2397732615617
"140",140,140,"Pakistan",4,67,2.3,2.18242301753234,32.1057678035342,2.18242301753234,32.1057678035342,2.18242301753234,32.1057678035342
"141",141,141,"Palau",2,20,0.6,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848
"142",142,142,"Palestinian Territory",4.6,25,2.8,2.44358304927134,28.7111959976065,2.44358304927134,28.7111959976065,2.44358304927134,28.7111959976065
"143",143,143,"Panama",2.4,15,1.6,1.2278910909674,56.7960852613386,1.2278910909674,56.7960852613386,1.22789109096740,56.7960852613386
"144",144,144,"Papua New Guinea",4.1,51,2.2,2.22856378645862,31.4481652244005,2.22856378645862,31.4481652244005,2.22856378645862,31.4481652244005
"145",145,145,"Paraguay",3.5,36,2.1,1.9329054296731,36.2058450928028,1.9329054296731,36.2058450928028,1.93290542967310,36.2058450928028
"146",146,146,"Peru",2.6,26,1.5,1.37745939061498,50.6664814099907,1.37745939061498,50.6664814099907,1.37745939061498,50.6664814099907
"147",147,147,"Philippines",3.3,23,2.1,1.8229557066485,38.368789688627,1.8229557066485,38.368789688627,1.82295570664850,38.3687896886270
"148",148,148,"Poland",1.4,6,0.1,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557
"149",149,149,"Portugal",1.3,3,0,0.0822402730320273,843.178334665231,0.0822402730320273,843.178334665231,0.0822402730320273,843.178334665231
"150",150,150,"Puerto Rico",1.7,9,0.4,0.583520021029785,119.133452277672,0.583520021029785,119.133452277672,0.583520021029785,119.133452277672
"151",151,151,"Qatar",2.4,7,1.1,1.2278910909674,56.7960852613386,1.2278910909674,56.7960852613386,1.22789109096740,56.7960852613386
"152",152,152,"Reunion",2.5,8,1.3,1.30417132293456,53.4943009894363,1.30417132293456,53.4943009894363,1.30417132293456,53.4943009894363
"153",153,153,"Romania",1.3,11,-0.1,0.0822402730320273,843.178334665231,0.0822402730320273,843.178334665231,0.0822402730320273,843.178334665231
"154",154,154,"Russia",1.5,9,-0.3,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707
"155",155,155,"Rwanda",5.5,62,2.5,2.77748763321345,25.300896341775,2.77748763321345,25.300896341775,2.77748763321345,25.300896341775
"156",156,156,"Samoa",4.2,20,2,2.2735926206911,30.8321430044499,2.2735926206911,30.8321430044499,2.2735926206911,30.8321430044499
"157",157,157,"Sao Tome and Principe",4.1,75,2.6,2.22856378645862,31.4481652244005,2.22856378645862,31.4481652244005,2.22856378645862,31.4481652244005
"158",158,158,"Senegal",5,61,2.9,2.59939044051752,27.0108499463859,2.59939044051752,27.0108499463859,2.59939044051752,27.0108499463859
"159",159,159,"Serbia",1.4,7,-0.5,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557
"160",160,160,"Seychelles",2.2,13,1,1.06530109264533,65.4118086475361,1.06530109264533,65.4118086475361,1.06530109264533,65.4118086475361
"161",161,161,"Sierra Leone",5.2,89,2,2.67267850819793,26.2796014444502,2.67267850819793,26.2796014444502,2.67267850819793,26.2796014444502
"162",162,162,"Singapore",1.3,2,0.6,0.0822402730320273,843.178334665231,0.0822402730320273,843.178334665231,0.0822402730320273,843.178334665231
"163",163,163,"Slovakia",1.3,5,0.1,0.0822402730320273,843.178334665231,0.0822402730320273,843.178334665231,0.0822402730320273,843.178334665231
"164",164,164,"Slovenia",1.5,2,0.2,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707
"165",165,165,"Solomon Islands",4.6,48,2.7,2.44358304927134,28.7111959976065,2.44358304927134,28.7111959976065,2.44358304927134,28.7111959976065
"166",166,166,"Somalia",6.7,111,3,3.14627469507661,22.3755110029952,3.14627469507661,22.3755110029952,3.14627469507661,22.3755110029952
"167",167,167,"South Africa",2.7,45,0.8,1.44798120139079,48.2156450986693,1.44798120139079,48.2156450986693,1.44798120139079,48.2156450986693
"168",168,168,"Spain",1.5,4,0.3,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707
"169",169,169,"Sri Lanka",2.4,15,1.2,1.2278910909674,56.7960852613386,1.2278910909674,56.7960852613386,1.22789109096740,56.7960852613386
"170",170,170,"St. Kitts-Nevis",2.3,15,1,1.14836393168839,60.7054535163836,1.14836393168839,60.7054535163836,1.14836393168839,60.7054535163836
"171",171,171,"St. Lucia",1.7,19,0.8,0.583520021029785,119.133452277672,0.583520021029785,119.133452277672,0.583520021029785,119.133452277672
"172",172,172,"St. Vincent & the Grenadines",2.1,18,0.9,0.978373503108146,71.1928992675477,0.978373503108146,71.1928992675477,0.978373503108146,71.1928992675477
"173",173,173,"Sudan",4.5,81,2.2,2.40251312795574,29.1961239311858,2.40251312795574,29.1961239311858,2.40251312795574,29.1961239311858
"174",174,174,"Suriname",2.4,16,1.1,1.2278910909674,56.7960852613386,1.2278910909674,56.7960852613386,1.22789109096740,56.7960852613386
"175",175,175,"Swaziland",3.8,85,1.6,2.08657604973411,33.5647393537831,2.08657604973411,33.5647393537831,2.08657604973411,33.5647393537831
"176",176,176,"Sweden",1.9,2,0.2,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349
"177",177,177,"Switzerland",1.5,4,0.2,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707
"178",178,178,"Syria",3.3,16,2.5,1.8229557066485,38.368789688627,1.8229557066485,38.368789688627,1.82295570664850,38.3687896886270
"179",179,179,"Taiwan",1,5,0.2,-0.40801521763356,-169.535868787183,-0.40801521763356,-169.535868787183,-0.408015217633560,-169.535868787183
"180",180,180,"Tajikistan",3.4,65,2.3,1.87873913861274,37.2397732615617,1.87873913861274,37.2397732615617,1.87873913861274,37.2397732615617
"181",181,181,"Tanzania",5.3,69,2.3,2.7082720833771,25.9387355359447,2.7082720833771,25.9387355359447,2.70827208337710,25.9387355359447
"182",182,182,"Thailand",1.8,7,0.6,0.690326587387616,100.754764440571,0.690326587387616,100.754764440571,0.690326587387616,100.754764440571
"183",183,183,"Timor-Leste",6.5,67,3.1,3.0896459311831,22.7793342412611,3.0896459311831,22.7793342412611,3.0896459311831,22.7793342412611
"184",184,184,"Togo",5.1,91,2.7,2.63639375261591,26.636559763637,2.63639375261591,26.636559763637,2.63639375261591,26.6365597636370
"185",185,185,"Tonga",4.2,19,2.1,2.2735926206911,30.8321430044499,2.2735926206911,30.8321430044499,2.2735926206911,30.8321430044499
"186",186,186,"Trinidad and Tobago",1.6,26,0.6,0.470236476964223,147.750260938438,0.470236476964223,147.750260938438,0.470236476964223,147.750260938438
"187",187,187,"Tunisia",2,19,1.2,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848
"188",188,188,"Turkey",2.1,28,1.2,0.978373503108146,71.1928992675477,0.978373503108146,71.1928992675477,0.978373503108146,71.1928992675477
"189",189,189,"Turkmenistan",2.5,51,1.4,1.30417132293456,53.4943009894363,1.30417132293456,53.4943009894363,1.30417132293456,53.4943009894363
"190",190,190,"Uganda",6.7,76,3.4,3.14627469507661,22.3755110029952,3.14627469507661,22.3755110029952,3.14627469507661,22.3755110029952
"191",191,191,"Ukraine",1.4,10,-0.5,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557
"192",192,192,"United Kingdom",1.9,5,0.4,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349
"193",193,193,"United States",2.1,7,0.6,0.978373503108146,71.1928992675477,0.978373503108146,71.1928992675477,0.978373503108146,71.1928992675477
"194",194,194,"Uruguay",2,11,0.5,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848
"195",195,195,"Uzbekistan",2.6,48,1.8,1.37745939061498,50.6664814099907,1.37745939061498,50.6664814099907,1.37745939061498,50.6664814099907
