Country,TFR,IMR,RNI,LN_TFR
Lithuania,1.5,5,-0.2,0.405465
Luxembourg,1.6,2,0.4,0.470004
"Macao, SAR",1,3,0.5,0.000000
Macedonia,1.5,10,0.2,0.405465
Madagascar,5,70,2.9,1.609438
Malawi,6.3,80,3.1,1.840550
Malaysia,2.6,9,1.6,0.955511
Maldives,2.3,10,1.8,0.832909
Mali,6,110,2.8,1.791759
Malta,1.4,7,0.2,0.336472
Marshall Islands,4.5,21,2.9,1.504077
Martinique,1.9,8,0.7,0.641854
Mauritania,5.1,73,2.5,1.629241
Mauritius,1.7,15,0.7,0.530628
Mexico,2.3,19,1.6,0.832909
Moldova,1.3,12,-0.1,0.262364
Mongolia,2.6,41,1.8,0.955511
Montenegro,1.7,7,0.3,0.530628
Morocco,2.4,31,1.4,0.875469
Mozambique,5.4,97,2.4,1.686399
Myanmar,2.3,75,1.1,0.832909
Namibia,3.6,46,2.1,1.280934
Nauru,3.4,46,2.1,1.223775
Nepal,3.1,48,2.1,1.131402
Netherlands,1.8,4,0.3,0.587787
Netherlands Antilles,1.9,13,0.5,0.641854
New Caledonia,2.2,6,1.2,0.788457
New Zealand,2.2,5,0.8,0.788457
Nicaragua,2.9,24,2.1,1.064711
Niger,7.4,88,3.9,2.001480
Nigeria,5.7,75,2.6,1.740466
Norway,2,3,0.4,0.693147
Oman,3.4,10,2.2,1.223775
Pakistan,4,67,2.3,1.386294
Palau,2,20,0.6,0.693147
Palestinian Territory,4.6,25,2.8,1.526056
Panama,2.4,15,1.6,0.875469
Papua New Guinea,4.1,51,2.2,1.410987
Paraguay,3.5,36,2.1,1.252763
Peru,2.6,26,1.5,0.955511
Philippines,3.3,23,2.1,1.193922
Poland,1.4,6,0.1,0.336472
Portugal,1.3,3,0,0.262364
Puerto Rico,1.7,9,0.4,0.530628
Qatar,2.4,7,1.1,0.875469
Reunion,2.5,8,1.3,0.916291
Romania,1.3,11,-0.1,0.262364
Russia,1.5,9,-0.3,0.405465
Rwanda,5.5,62,2.5,1.704748
Samoa,4.2,20,2,1.435085
Sao Tome and Principe,4.1,75,2.6,1.410987
Senegal,5,61,2.9,1.609438
Serbia,1.4,7,-0.5,0.336472
Seychelles,2.2,13,1,0.788457
Sierra Leone,5.2,89,2,1.648659
Singapore,1.3,2,0.6,0.262364
Slovakia,1.3,5,0.1,0.262364
Slovenia,1.5,2,0.2,0.405465
Solomon Islands,4.6,48,2.7,1.526056
Somalia,6.7,111,3,1.902108
South Africa,2.7,45,0.8,0.993252
Spain,1.5,4,0.3,0.405465
Sri Lanka,2.4,15,1.2,0.875469
St. Kitts-Nevis,2.3,15,1,0.832909
St. Lucia,1.7,19,0.8,0.530628
St. Vincent & the Grenadines,2.1,18,0.9,0.741937
Sudan,4.5,81,2.2,1.504077
Suriname,2.4,16,1.1,0.875469
Swaziland,3.8,85,1.6,1.335001
Sweden,1.9,2,0.2,0.641854
Switzerland,1.5,4,0.2,0.405465
Syria,3.3,16,2.5,1.193922
Taiwan,1,5,0.2,0.000000
Tajikistan,3.4,65,2.3,1.223775
Tanzania,5.3,69,2.3,1.667707
Thailand,1.8,7,0.6,0.587787
Timor-Leste,6.5,67,3.1,1.871802
Togo,5.1,91,2.7,1.629241
Tonga,4.2,19,2.1,1.435085
Trinidad and Tobago,1.6,26,0.6,0.470004
Tunisia,2,19,1.2,0.693147
Turkey,2.1,28,1.2,0.741937
Turkmenistan,2.5,51,1.4,0.916291
Uganda,6.7,76,3.4,1.902108
Ukraine,1.4,10,-0.5,0.336472
United Kingdom,1.9,5,0.4,0.641854
United States,2.1,7,0.6,0.741937
Uruguay,2,11,0.5,0.693147
Uzbekistan,2.6,48,1.8,0.955511
Venezuela,2.6,16,2,0.955511
Vietnam,2.1,15,1.2,0.741937
Yemen,5.5,69,3,1.704748
Zambia,6.2,70,2.9,1.824549
Zimbabwe,3.8,60,1.4,1.335001
